Asset ID,Asset Type,Vendor Name  ,Monthly Rent,Asset Purchase Cost,Date of Acquisition,Assigned Employee ID  ,Current Status  ,Usage Days (last 30),City,Monthly Revenue per Asset  
AST0119,Guitar,VendorB,1296,23216,15-09-2023,EMP640, active ,21,nan,1394
AST0120,Gaming PC,nan,1695,45547,04-01-2023,EMP814,IN repair,21,Delhi,4788
AST0121,Gopro,vendor a,3007,41471,18-08-2023,EMP128, active ,4, Delhi ,3768
AST0122,PS5,VendorC,1651,27308,08-07-2023,EMP254, active ,23,nan,5167
AST0123,Laptop,VendorB,2487,37532,01-03-2023,EMP945, active ,0, Bangalore ,4860
AST0124,Gopro,VendorC,2731,44349,05-09-2023,EMP870, active ,25,Bangalore,1273
AST0125,Gopro,VendorC,3537,15713,02-06-2023,EMP830, active ,3,Jaipur,3013
AST0126,Laptop,VendorB,3227,14804,23-11-2023,EMP170, active ,14,Jaipur,5433
AST0127,Gopro,vendor a,2368,20136,09-10-2022,EMP926, active ,19, Mumbai ,2389
AST0128,PS5,VendorB,1756,10009,16-11-2022,EMP249,Lost,18,Mumbai,4566
AST0129,PS5,vendor a,3538,29255,19-03-2023,EMP874, active ,2, Pune ,5702
AST0130,Laptop,VendorC,nan,33793,11-11-2022,EMP848, active ,19,Jaipur,1165
AST0131,Guitar,vendor a,2091,39548,12-01-2023,EMP229, active ,10, Delhi ,2567
AST0132,Gaming PC,vendor a,2240,47892,16-10-2022,EMP662, active ,16,Bangalore,1728
AST0133,Guitar,vendor a,1991,11015,13-03-2023,EMP783, active ,29,Mumbai,3043
AST0134,Gopro,VendorC,1866,37712,24-10-2023,EMP223, active ,26,Bangalore,5197
AST0135,Gaming PC,VendorC,1084,44961,04-10-2022,EMP950,Returned,12,Bangalore,4496
AST0136,Laptop,vendor a,nan,18415,11-12-2023,EMP212, active ,10, Pune ,1778
AST0137,Laptop,nan,811,33833,05-08-2023,EMP806, active ,1, Jaipur ,1213
AST0138,Gaming PC,VendorB,2430,14158,18-05-2023,EMP694, active ,8, Mumbai ,4762
AST0139,PS5,vendor a,3346,30309,16-09-2023,EMP215,Returned,25,Bangalore,2576
AST0140,Gaming PC,VendorB,1553,16970,31-05-2023,EMP246, active ,1,Mumbai,3448
AST0141,Gopro,vendor a,2882,16938,16-12-2022,EMP720, active ,20,Delhi,3936
AST0142,PS5,VendorB,3574,31168,22-03-2023,EMP789, active ,8,Pune,4117
AST0143,Laptop,VendorC,3696,30384,16-12-2022,EMP300,IN repair,8, Delhi ,1591
AST0144,Gaming PC,vendor a,889,28017,30-08-2023,EMP660, active ,7,Mumbai,3720
AST0145,Guitar,vendor a,1575,20344,26-10-2023,EMP849,Lost,16, Mumbai ,1713
AST0146,Guitar,vendor a,3452,18702,17-05-2022,EMP978, active ,0, Jaipur ,1935
AST0147,Gopro,vendor a,3817,10384,31-08-2022,EMP608, active ,24, Bangalore ,5337
AST0148,Guitar,VendorB,2425,10404,27-06-2023,EMP234, active ,28,Bangalore,1001
AST0149,Gaming PC,vendor a,3869,39189,09-02-2022,EMP647, active ,10,Delhi,3848
AST0150,Gaming PC,VendorC,1217,22763,17-08-2022,EMP550, active ,7, Pune ,5044
AST0151,Guitar,VendorC,914,28384,02-07-2023,EMP131, active ,9, Bangalore ,2949
AST0152,Gaming PC,vendor a,1416,42606,11-08-2022,EMP927,IN repair,24,Jaipur,1917
AST0153,Gopro,VendorC,1625,19860,06-01-2022,EMP915, active ,6,Delhi,4174
AST0154,PS5,vendor a,2449,48757,18-11-2022,EMP276, active ,2,Delhi,3241
AST0155,Gopro,vendor a,2316,25106,13-04-2023,EMP625, active ,2,Jaipur,1089
AST0156,Gopro,VendorC,3946,33574,16-03-2022,EMP666, active ,17, Pune ,2709
AST0157,Gaming PC,vendor a,1212,33524,04-01-2022,EMP830, active ,4,Jaipur,3169
AST0158,PS5,VendorC,1528,13636,08-10-2023,EMP354, active ,11, Pune ,5238
AST0159,Gaming PC,VendorB,3868,20916,28-04-2022,EMP232, active ,11, Jaipur ,4041
AST0160,Laptop,vendor a,3608,14809,29-08-2023,EMP668,Lost,18,Jaipur,1105
AST0161,Gaming PC,VendorB,1475,42201,19-05-2023,EMP541,Lost,29, Mumbai ,1886
AST0162,Gaming PC,VendorC,2692,23456,28-07-2023,EMP239, active ,5, Delhi ,1427
AST0163,Gaming PC,VendorB,3304,48765,17-03-2023,EMP691, active ,1, Jaipur ,2895
AST0164,PS5,VendorB,3767,44816,13-07-2022,EMP663, active ,11,Jaipur,1316
AST0165,Gaming PC,VendorC,3039,27100,16-12-2023,EMP515, active ,18, Bangalore ,1634
AST0166,PS5,VendorB,3586,31949,27-01-2023,EMP766, active ,4,Delhi,2925
AST0167,Guitar,VendorB,1922,14544,26-01-2022,EMP417, active ,11,Bangalore,3056
AST0168,Laptop,VendorC,2371,47744,11-03-2023,EMP871,IN repair,26,Delhi,4144
AST0169,PS5,VendorB,1777,36657,22-06-2022,EMP785, active ,26,Bangalore,3270
AST0170,Guitar,nan,1808,46187,27-10-2022,EMP126, active ,16,Jaipur,2439
AST0171,PS5,VendorB,2943,17239,07-10-2023,EMP177, active ,28,Jaipur,1552
AST0172,PS5,nan,2487,24489,22-11-2022,EMP713, active ,16,Mumbai,1715
AST0173,Laptop,VendorC,3510,38538,14-02-2023,EMP369, active ,9, nan ,4911
AST0174,Gopro,VendorB,836,42049,28-04-2022,EMP647, active ,24, Pune ,2713
AST0175,Gopro,VendorB,2348,47131,25-12-2023,EMP355, active ,22, nan ,4389
AST0176,PS5,VendorB,3126,18427,13-08-2022,EMP342,IN repair,16, Bangalore ,2107
AST0177,Gaming PC,vendor a,3064,34285,16-06-2023,EMP299, active ,14, Bangalore ,5206
AST0178,Guitar,nan,3714,47626,23-04-2022,EMP139, active ,11, Mumbai ,1250
AST0179,Gaming PC,vendor a,1672,32928,20-05-2022,EMP265, active ,29,Jaipur,3430
AST0180,Gaming PC,VendorC,2621,29198,13-07-2023,EMP499, active ,15,nan,3054
AST0181,PS5,VendorB,2096,29758,01-01-2022,EMP760, active ,23, Jaipur ,1458
AST0182,PS5,VendorC,2909,25254,31-03-2022,EMP827,IN repair,18,nan,1207
AST0183,PS5,vendor a,1395,11252,16-10-2023,EMP538,Lost,7,nan,1899
AST0184,PS5,VendorB,2703,49764,16-11-2022,EMP259,IN repair,30,Delhi,4461
AST0185,Gopro,VendorC,1528,22173,04-07-2023,EMP857, active ,20,nan,4385
AST0186,PS5,VendorB,nan,47441,19-05-2022,EMP855, active ,16, nan ,1021
AST0187,Gopro,nan,1196,36698,26-05-2023,EMP751, active ,22,nan,1409
AST0188,Gopro,nan,1498,25781,16-09-2022,EMP626, active ,4, Jaipur ,1894
AST0189,PS5,vendor a,3890,23051,04-11-2023,EMP977,Lost,21,Bangalore,1514
AST0190,Laptop,vendor a,3024,49649,21-11-2023,EMP187, active ,15,Jaipur,5904
AST0191,Guitar,VendorB,2435,16949,10-01-2022,EMP712, active ,5,Delhi,5969
AST0192,Gaming PC,VendorC,1195,18017,18-09-2022,EMP180, active ,7,Mumbai,5109
AST0193,Gopro,vendor a,3292,16941,12-10-2023,EMP888, active ,24,Bangalore,3134
AST0194,Guitar,vendor a,875,35934,21-06-2022,EMP125, active ,17,Delhi,4595
AST0195,Laptop,vendor a,1064,33386,13-01-2022,EMP628, active ,24, Delhi ,3956
AST0196,Gaming PC,VendorB,3302,20209,17-06-2022,EMP478, active ,11,Bangalore,2560
AST0197,Gaming PC,VendorB,2619,27715,04-10-2023,EMP719,Lost,14,Jaipur,2266
AST0198,Gopro,VendorC,1517,38920,19-08-2023,EMP935,IN repair,26,Delhi,3169
AST0199,PS5,VendorC,3582,41703,17-11-2022,EMP798, active ,25,Pune,4638
AST0200,Laptop,VendorC,1650,14637,15-11-2022,EMP154, active ,8,Delhi,1749
AST0096,Guitar,VendorB,nan,29087,15-12-2023,EMP300, active ,10,Jaipur,4380
AST0016,Laptop,VendorB,1637,21174,12-02-2022,EMP923, active ,19,Bangalore,4526
AST0031,Guitar,VendorC,1791,17056,02-03-2022,EMP669, active ,16,Mumbai,1917
AST0159,Gaming PC,VendorB,3868,20916,28-04-2022,EMP232, active ,11,Jaipur,4041
AST0129,PS5,vendor a,3538,29255,19-03-2023,EMP874, active ,2, Pune ,5702
